,Accuracy Top 1,Accuracy Top 5,Confidence,Class Index,Sample
0,1,1,0.5215273499488831,305,0
1,0,1,0.23014475405216214,738,1
2,1,1,0.8461676239967346,243,2
3,1,1,0.9941463470458984,559,3
4,1,1,0.6026452779769897,438,4
5,1,1,0.8125738501548767,990,5
6,1,1,0.8629717230796814,949,6
7,0,1,0.1874680519104004,912,7
8,0,1,0.11511708796024325,436,8
9,0,1,0.29805633425712585,436,9
10,1,1,0.9227432608604432,582,10
11,1,1,0.9971047043800354,915,11
12,1,1,0.8348791599273682,455,12
13,0,1,0.2327595055103302,905,13
14,1,1,0.3970853388309479,961,14
15,1,1,0.2746365964412689,541,15
16,1,1,0.469317078590393,630,16
17,1,1,0.9035265445709229,741,17
18,0,0,0.0708703100681305,822,18
19,1,1,0.7060351371765137,455,19
20,0,1,0.40811336040496826,480,20
21,1,1,0.30771687626838684,854,21
22,1,1,0.8803492784500122,922,22
23,0,1,0.0799851194024086,880,23
24,1,1,0.550329327583313,129,24
25,1,1,0.82981276512146,537,25
26,1,1,0.6004757881164551,672,26
27,1,1,0.9950070381164552,476,27
28,1,1,0.8966822624206543,299,28
29,1,1,0.9566709995269777,99,29
30,0,1,0.19410140812397006,540,30
31,1,1,0.9475193619728088,251,31
32,1,1,0.9388773441314696,520,32
33,1,1,0.5767325162887573,923,33
34,1,1,0.3243476748466492,22,34
35,0,1,0.5108878016471863,698,35
36,1,1,0.6222060322761536,760,36
37,1,1,0.5067251324653625,582,37
38,0,0,0.07346747070550919,523,38
39,1,1,0.7475200295448303,692,39
40,1,1,0.8979908227920532,525,40
41,1,1,0.4425962269306183,931,41
42,1,1,0.4926370680332184,317,42
43,1,1,0.5198685526847839,464,43
44,1,1,0.9391735792160034,478,44
45,1,1,0.21968549489974976,667,45
46,1,1,0.8734927177429199,961,46
47,1,1,0.476729691028595,865,47
48,0,1,0.1985144913196564,981,48
49,0,1,0.29197588562965393,985,49
50,1,1,0.5956325531005859,33,50
51,1,1,0.9211778044700624,922,51
52,1,1,0.8276901245117188,142,52
53,1,1,0.42666718363761896,312,53
54,1,1,0.6925501227378845,302,54
55,0,1,0.6029161214828491,509,55
56,0,0,0.5125808715820312,955,56
57,1,1,0.3220854997634888,360,57
58,1,1,0.7571912407875061,789,58
59,0,1,0.31058502197265625,737,59
60,1,1,0.9921106696128844,746,60
61,1,1,0.15934988856315613,764,61
62,1,1,0.7853110432624817,949,62
63,1,1,0.18642987310886386,480,63
64,0,1,0.2849193811416626,142,64
65,1,1,0.8740365505218506,792,65
66,1,1,0.8178141713142395,900,66
67,1,1,0.741145133972168,733,67
68,1,1,0.9680358767509459,327,68
69,1,1,0.4564087390899658,467,69
70,1,1,0.490397036075592,441,70
71,1,1,0.7042237520217896,882,71
72,1,1,0.815922200679779,920,72
73,1,1,0.5055153965950012,839,73
74,0,1,0.3481696844100952,951,74
75,1,1,0.9692557454109192,555,75
76,1,1,0.8696972131729126,519,76
77,1,1,0.917287826538086,510,77
78,1,1,0.989599347114563,888,78
79,1,1,0.9628418087959291,990,79
80,1,1,0.4538143277168274,430,80
81,1,1,0.6001187562942505,430,81
82,1,1,0.5436431765556335,396,82
83,1,1,0.15394850075244906,97,83
84,1,1,0.9807745814323424,644,84
85,1,1,0.9363858699798584,78,85
86,1,1,0.8329823017120361,140,86
87,1,1,0.6419904232025146,362,87
88,1,1,0.912362575531006,705,88
89,1,1,0.3003579378128052,659,89
90,0,1,0.2951342463493347,828,90
91,1,1,0.9873639941215516,967,91
92,1,1,0.6394176483154297,489,92
93,1,1,0.7231684923171997,937,93
94,1,1,0.9940972328186036,991,94
95,1,1,0.6650621294975281,887,95
96,1,1,0.9338000416755676,603,96
97,1,1,0.9720864295959472,467,97
98,1,1,0.8997210860252379,498,98
99,1,1,0.9923219084739684,879,99
100,1,1,0.5990087985992432,807,100
101,1,1,0.3459373712539673,708,101
102,1,1,0.7906832098960876,967,102
103,1,1,0.8267286419868469,472,103
104,0,1,0.09963364154100418,66,104
105,0,1,0.3625411689281464,762,105
106,1,1,0.973491370677948,971,106
107,1,1,0.7184720039367676,805,107
108,1,1,0.963811993598938,719,108
109,1,1,0.9912673830986024,854,109
110,0,1,0.5014993548393251,580,110
111,1,1,0.5738627910614014,471,111
112,0,1,0.12790416181087494,552,112
113,0,1,0.6750972270965576,645,113
114,1,1,0.9687395095825196,572,114
115,1,1,0.8846465945243835,883,115
116,1,1,0.9838056564331056,476,116
117,1,1,0.1910585016012192,581,117
118,1,1,0.5773678421974182,603,118
119,0,0,0.19505177438259125,825,119
120,1,1,0.9848601222038268,967,120
121,1,1,0.8837782740592957,311,121
122,1,1,0.8089433908462524,873,122
123,1,1,0.4435727894306183,582,123
124,1,1,0.9234600663185121,16,124
125,1,1,0.5957701206207275,672,125
126,1,1,0.6078006625175476,780,126
127,1,1,0.9910208582878112,489,127
128,1,1,0.7884696722030641,685,128
129,1,1,0.8693053722381592,366,129
130,0,1,0.2531104981899261,761,130
131,1,1,0.9706164598464966,746,131
132,1,1,0.9984958171844482,599,132
133,1,1,0.07552333176136017,912,133
134,1,1,0.2937556803226471,950,134
135,0,1,0.04908730834722519,431,135
136,1,1,0.9299853444099426,614,136
137,1,1,0.6670743227005005,348,137
138,0,0,0.09528835862874983,313,138
139,1,1,0.9657514691352844,353,139
140,1,1,0.8494831919670105,21,140
141,1,1,0.9970974922180176,84,141
142,0,1,0.16827736794948578,733,142
143,1,1,0.9447097778320312,946,143
144,1,1,0.92311429977417,746,144
145,1,1,0.6607221961021423,646,145
146,0,1,0.3083237707614899,567,146
147,1,1,0.856603741645813,469,147
148,0,1,0.4979937374591827,507,148
149,1,1,0.8793892860412598,81,149
150,1,1,0.5546181201934814,734,150
151,1,1,0.7006257772445679,719,151
152,0,1,0.08226517587900163,488,152
153,1,1,0.586487889289856,293,153
154,0,1,0.12297414988279345,424,154
155,1,1,0.6859117150306702,416,155
156,1,1,0.9647104740142822,544,156
157,1,1,0.3079793453216553,415,157
158,1,1,0.8112132549285889,814,158
159,1,1,0.4895979166030884,295,159
160,1,1,0.6734273433685303,829,160
161,1,1,0.8961026668548584,759,161
162,1,1,0.9270867109298706,971,162
163,1,1,0.7172815203666687,306,163
164,1,1,0.8578569889068604,637,164
165,1,1,0.1951633095741272,471,165
166,1,1,0.9076520204544068,94,166
167,1,1,0.09915965050458908,17,167
168,1,1,0.997025191783905,984,168
169,0,1,0.0873827263712883,982,169
170,1,1,0.9185180068016052,863,170
171,1,1,0.8277767300605774,391,171
172,1,1,0.9593150019645692,531,172
173,1,1,0.7362985610961914,383,173
174,1,1,0.4480793476104736,417,174
175,1,1,0.5023934841156006,442,175
176,1,1,0.44869327545166016,38,176
177,1,1,0.2887242138385773,858,177
178,1,1,0.9896093606948853,716,178
179,1,1,0.8136309981346129,99,179
180,1,1,0.987196683883667,546,180
181,1,1,0.5371173024177551,137,181
182,1,1,0.7018722295761108,980,182
183,1,1,0.3011014759540558,517,183
184,1,1,0.6101526618003845,322,184
185,1,1,0.7933153510093689,765,185
186,1,1,0.8389526009559631,632,186
187,0,0,0.060197774320840836,916,187
188,1,1,0.7994661331176758,595,188
189,1,1,0.5529024004936218,754,189
190,1,1,0.4994949400424957,805,190
191,1,1,0.8017397522926331,873,191
192,1,1,0.2622330188751221,980,192
193,1,1,0.3145913779735565,475,193
194,1,1,0.927230179309845,455,194
195,1,1,0.3871602118015289,442,195
196,1,1,0.8549152612686157,734,196
197,1,1,0.2905314266681671,879,197
198,0,1,0.21797619760036469,826,198
199,1,1,0.12841278314590454,701,199
200,1,1,0.4712596833705902,685,200
201,0,1,0.685684084892273,660,201
202,1,1,0.29061079025268555,768,202
203,1,1,0.8662897944450378,521,203
204,1,1,0.5923311114311218,640,204
205,1,1,0.6877462863922119,663,205
206,1,1,0.7461866140365601,720,206
207,1,1,0.7288904190063477,759,207
208,1,1,0.9848861098289491,535,208
209,1,1,0.7182015180587769,582,209
210,0,1,0.15969617664813995,440,210
211,1,1,0.7708806991577148,859,211
212,1,1,0.712101936340332,532,212
213,1,1,0.9871790409088136,113,213
214,0,1,0.2041413635015488,995,214
215,0,1,0.6866603493690491,779,215
216,1,1,0.6645891666412354,554,216
217,1,1,0.5975396633148193,351,217
218,1,1,0.6734981536865234,311,218
219,1,1,0.16931293904781342,8,219
220,1,1,0.8993335962295532,385,220
221,1,1,0.710719108581543,570,221
222,1,1,0.9862508773803712,480,222
223,0,1,0.4153662919998169,900,223
224,1,1,0.7996926307678223,324,224
225,1,1,0.9650250673294068,897,225
226,1,1,0.9038138389587402,738,226
227,0,0,0.19103337824344635,439,227
228,1,1,0.7845640778541565,814,228
229,1,1,0.5574288964271545,253,229
230,1,1,0.8860311508178711,751,230
231,1,1,0.9242364168167114,340,231
232,0,1,0.4843978881835938,317,232
233,1,1,0.7271779775619507,982,233
234,0,1,0.4506461024284363,140,234
235,1,1,0.8576785326004028,280,235
236,1,1,0.9843828082084656,546,236
237,0,1,0.28218114376068115,144,237
238,1,1,0.09264155477285384,323,238
239,1,1,0.8454269170761108,535,239
240,1,1,0.19485542178153992,665,240
241,1,1,0.9978678226470948,429,241
242,1,1,0.21748903393745425,893,242
243,0,1,0.2927831709384918,935,243
244,1,1,0.7493752837181091,511,244
245,0,1,0.6125087141990662,127,245
246,1,1,0.9790574312210084,734,246
247,1,1,0.6050618886947632,513,247
248,1,1,0.6082717776298523,663,248
249,1,1,0.17036299407482147,766,249
250,1,1,0.7854957580566406,540,250
251,0,1,0.2392788678407669,113,251
252,1,1,0.7866293787956238,749,252
253,1,1,0.9433718919754028,718,253
254,1,1,0.8132219314575195,841,254
255,1,1,0.9921017289161682,858,255
256,1,1,0.9248976707458496,471,256
257,1,1,0.13934744894504547,1,257
258,1,1,0.4923059642314911,879,258
259,1,1,0.5122820734977722,301,259
260,1,1,0.9224997162818908,425,260
261,1,1,0.4766490757465362,787,261
262,1,1,0.9711464047431946,933,262
263,1,1,0.366081178188324,912,263
264,1,1,0.6114182472229004,624,264
265,1,1,0.2179301679134369,311,265
266,1,1,0.6318170428276062,325,266
267,1,1,0.5614703893661499,989,267
268,0,0,0.8865392208099365,501,268
269,0,1,0.1855774074792862,467,269
270,0,1,0.07142794132232666,815,270
271,1,1,0.7347028851509094,717,271
272,0,1,0.09315279871225356,395,272
273,1,1,0.849361777305603,847,273
274,0,1,0.7086281776428223,981,274
275,1,1,0.4687005877494812,900,275
276,1,1,0.30147603154182434,322,276
277,1,1,0.8411757349967957,317,277
278,1,1,0.5015368461608887,546,278
279,1,1,0.5873859524726868,858,279
280,1,1,0.9166586995124816,853,280
281,1,1,0.7864941954612732,303,281
